epoch,experiment,param_count,train_accuracy,train_f1,train_loss,train_precision,train_recall,val_accuracy,val_f1,val_loss,val_precision,val_recall
35,convnext_large_mlp.clip_laion2b_augreg_ft_in1k_384,200.13,0.915887833,0.941252291,0.231054962,0.94299674,0.942905843,0.944444418,0.946128011,0.188604489,0.962962985,0.930283248
42,convnext_large_mlp.clip_laion2b_augreg_ft_in1k,200.13,0.855140209,0.896236122,0.308162004,0.901380002,0.894078553,0.92592591,0.934156358,0.216290191,0.906432748,0.965141594
41,convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_320,200.13,0.901869178,0.933866978,0.24936527,0.914217889,0.957023203,0.944444418,0.946128011,0.224089608,0.962962985,0.930283248
42,convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_384,200.13,0.883177578,0.919881105,0.249252424,0.924610734,0.92008096,0.92592591,0.936653435,0.227742448,0.962962985,0.911764681
39,mobileone_s3.apple_in1k,10.17,0.873831749,0.917770684,0.345475316,0.880859435,0.96433562,0.888888896,0.910445333,0.265433818,0.881481469,0.946623087
45,convnext_base.clip_laion2b_augreg_ft_in12k_in1k_384,88.59,0.878504694,0.916005373,0.306902885,0.889045835,0.947435975,0.833333313,0.874236941,0.26581949,0.838383853,0.92810452
35,convnextv2_large.fcmae_ft_in22k_in1k_384,197.96,0.855140209,0.90560925,0.348540574,0.872573793,0.943687201,0.944444418,0.955667019,0.265963733,0.965141594,0.946623087
49,mobilevitv2_200.cvnets_in22k_ft_in1k_384,18.45,0.906542063,0.936132371,0.341320992,0.946579933,0.930011809,0.944444418,0.95348841,0.267128199,1.0,0.911764681
44,convnext_large.fb_in22k_ft_in1k_384,197.77,0.855140209,0.904414952,0.348777086,0.872282565,0.944741428,0.851851881,0.87841332,0.300286144,0.851851881,0.911764681
37,convnextv2_base.fcmae_ft_in22k_in1k_384,88.72,0.808411241,0.872091234,0.374288797,0.838817477,0.914668739,0.907407403,0.904420495,0.304609656,0.957672,0.860566437
23,convnextv2_huge.fcmae_ft_in22k_in1k_384,660.29,0.82710278,0.890656829,0.360920072,0.829358399,0.967942119,0.870370388,0.866188765,0.306557894,0.91534394,0.825708032
49,convnext_tiny.in12k_ft_in1k_384,28.59,0.8457943797111511,0.9018760919570924,0.3834955096244812,0.8541542887687683,0.9577563405036926,0.8888888955116272,0.9064327478408812,0.3090965747833252,0.8589065074920654,0.9651415944099426
21,convnextv2_large.fcmae_ft_in22k_in1k,197.96,0.859813094,0.908428371,0.379089504,0.858149588,0.969640672,0.833333313,0.875968993,0.313701421,0.794871807,1.0
32,convnextv2_tiny.fcmae_ft_in22k_in1k_384,28.64,0.8084112405776978,0.8770031929016113,0.4036352932453155,0.8060007095336914,0.9667510390281676,0.92592591047287,0.937621772289276,0.3145008087158203,0.8871252536773682,1.0
15,convnext_xxlarge.clip_laion2b_soup_ft_in1k,846.47,0.822429895,0.876750648,0.42590183,0.883176923,0.879838765,0.851851881,0.887125254,0.318413377,0.810370386,1.0
38,convnext_tiny.fb_in22k_ft_in1k_384,28.59,0.8691588640213013,0.9076088666915894,0.3353749811649322,0.8787322640419006,0.9435886740684508,0.7962962985038757,0.8494319319725037,0.3247680366039276,0.7866666316986084,0.9466230869293212
37,convnext_small.in12k_ft_in1k_384,50.22,0.8084112405776978,0.8782802820205688,0.4076582193374634,0.8054775595664978,0.96711665391922,0.8703703880310059,0.8988255858421326,0.3355333507061004,0.8271604180335999,1.0
33,mobilevitv2_200.cvnets_in22k_ft_in1k,18.45,0.864485979,0.902858853,0.401538461,0.94307512,0.871213615,0.907407403,0.910213232,0.337411046,0.92592591,0.895424902
25,convnext_xlarge.fb_in22k_ft_in1k_384,350.2,0.855140209,0.903341889,0.366259366,0.8654477,0.948481202,0.907407403,0.920808673,0.34214893,0.930283248,0.911764681
19,convnext_nano.in12k_ft_in1k,15.59,0.8598130941390991,0.9082180261611938,0.4095929861068725,0.8670697212219238,0.9577581882476808,0.8333333134651184,0.8759689927101135,0.3454661965370178,0.7948718070983887,1.0
34,convnext_tiny_hnf.a2h_in1k,28.59,0.8457943797111511,0.8991267681121826,0.3625912666320801,0.865607500076294,0.936769723892212,0.8888888955116272,0.9064327478408812,0.349608451128006,0.8589065074920654,0.9651415944099426
49,mobileone_s2.apple_in1k,7.88,0.83644861,0.892638147,0.37178269,0.846108854,0.949517429,0.814814806,0.858906507,0.352516711,0.786666632,0.965141594
47,mobilevitv2_175.cvnets_in22k_ft_in1k_384,14.25,0.892523348,0.920464516,0.368954837,0.942679167,0.900508225,0.870370388,0.904346049,0.367128879,0.906432748,0.909586012
32,convnextv2_tiny.fcmae_ft_in22k_in1k,28.64,0.8177570104598999,0.8874921202659607,0.4046069383621216,0.8104091286659241,0.9812867641448976,0.8518518805503845,0.8760244846343994,0.3721252679824829,0.8954249024391174,0.85838782787323
32,convnextv2_nano.fcmae_ft_in22k_in1k_384,15.62,0.8317757248878479,0.8878822922706604,0.3754891753196716,0.8667420744895935,0.91040301322937,0.7962962985038757,0.8558452725410461,0.3726997077465057,0.7805212736129761,0.9814814925193788
38,densenet169.tv_in1k,14.15,0.81775701,0.887108982,0.410117567,0.805626631,0.994461775,0.888888896,0.906432748,0.377242476,0.858906507,0.965141594
33,mobileone_s0.apple_in1k,5.29,0.850467265,0.903332293,0.378485739,0.851078331,0.968692243,0.777777791,0.845410645,0.377610385,0.754789293,1.0
41,convnext_small.fb_in22k_ft_in1k_384,50.22,0.84112149477005,0.894445538520813,0.4045918583869934,0.8417304754257202,0.9668127298355104,0.8703703880310059,0.9043460488319396,0.3806885480880737,0.9064327478408812,0.9095860123634338
27,mobilevitv2_150.cvnets_in22k_ft_in1k_384,10.59,0.883177578,0.919451296,0.385067821,0.92922318,0.911571264,0.870370388,0.87941432,0.389360458,0.920987666,0.84204793
23,convnext_tiny.fb_in22k_ft_in1k,28.59,0.7897196412086487,0.8709989786148071,0.4214904904365539,0.7887089848518372,0.9845794439315796,0.7777777910232544,0.8389319777488708,0.3987371921539306,0.7720797657966614,0.9466230869293212
39,repvit_m0_9.dist_450e_in1k,5.49,0.836448609828949,0.8947054147720337,0.3797852396965027,0.8372932076454163,0.9698907732963562,0.8518518805503845,0.8871252536773682,0.4037206470966339,0.8103703856468201,1.0
42,convnext_base.clip_laion2b_augreg_ft_in1k,88.59,0.855140209197998,0.9077731966972352,0.3873655498027801,0.8450568914413452,0.9813083410263062,0.7962962985038757,0.8410117626190186,0.4048151671886444,0.7777777910232544,0.93028324842453
12,convnext_xlarge.fb_in22k_ft_in1k,350.2,0.785046756,0.858111501,0.455374509,0.819289505,0.9139781,0.814814806,0.865319848,0.41440174,0.780521274,1.0
26,convnext_base.fb_in22k_ft_in1k_384,88.59,0.799065411,0.868455648,0.43354699,0.80475688,0.953765452,0.833333313,0.872006893,0.423787653,0.819645762,0.946623087
48,repvit_m2.dist_in1k,8.8,0.836448609828949,0.8959128260612488,0.3465079069137573,0.836326539516449,0.9682242274284364,0.7777777910232544,0.8383838534355164,0.426279217004776,0.7585734128952026,0.9651415944099426
26,mobilevitv2_150.cvnets_in22k_ft_in1k,10.59,0.864485979,0.903376281,0.405355781,0.950358033,0.862981081,0.833333313,0.865769148,0.427129924,0.830687821,0.911764681
24,convnext_pico.d1_in1k,9.05,0.836448609828949,0.892867922782898,0.3905439674854278,0.8330894708633423,0.967599630355835,0.7777777910232544,0.8454106450080872,0.427388995885849,0.7547892928123474,1.0
31,repvit_m1_5.dist_300e_in1k,14.64,0.7897196412086487,0.870670735836029,0.4494372904300689,0.7889313101768494,0.9760748147964478,0.7222222089767456,0.8185940980911255,0.4296598136425018,0.7222222089767456,1.0
38,mobileone_s4.apple_in1k,14.95,0.822429895,0.887776196,0.376122624,0.824340045,0.964749038,0.833333313,0.865769148,0.432960004,0.830687821,0.911764681
45,repvit_m1.dist_in1k,5.49,0.8317757248878479,0.8917984366416931,0.37296262383461,0.8308998942375183,0.967274010181427,0.7222222089767456,0.8024691939353943,0.436218112707138,0.7248677015304565,0.93028324842453
49,repvit_m1_1.dist_450e_in1k,8.8,0.827102780342102,0.8909934163093567,0.3696556389331817,0.8235114812850952,0.9748085737228394,0.7592592835426331,0.8289092779159546,0.4387590289115906,0.7585734128952026,0.9466230869293212
49,repvit_m0_9.dist_300e_in1k,5.49,0.8037382960319519,0.8764668107032776,0.3949711918830871,0.8168255686759949,0.9499538540840148,0.7592592835426331,0.8360913395881653,0.441542237997055,0.7432098388671875,1.0
11,convnextv2_nano.fcmae_ft_in1k,15.62,0.7990654110908508,0.8627640008926392,0.4421218931674957,0.8503226041793823,0.884646475315094,0.7222222089767456,0.8176858425140381,0.4438297748565674,0.7323775291442871,0.9814814925193788
49,convnext_pico_ols.d1_in1k,9.06,0.7476635575294495,0.8514832854270935,0.4704456627368927,0.7467030882835388,0.9928794503211976,0.7407407164573669,0.8271604180335999,0.4455325901508331,0.7323775291442871,1.0
48,repvit_m3.dist_in1k,10.68,0.7943925261497498,0.8673233389854431,0.416596919298172,0.799822986125946,0.9584967494010924,0.7407407164573669,0.8271604180335999,0.4474453330039978,0.7323775291442871,1.0
27,convnext_nano_ols.d1h_in1k,15.65,0.8084112405776978,0.8815426230430603,0.4211239814758301,0.8020955920219421,0.9806666374206544,0.7407407164573669,0.8196457624435425,0.4477567970752716,0.734355092048645,0.9651415944099426
14,convnext_nano.d1h_in1k,15.59,0.7476635575294495,0.8517673015594482,0.4359632134437561,0.7463822364807129,0.9935747385025024,0.7222222089767456,0.8185940980911255,0.4504666030406952,0.7222222089767456,1.0
44,mobilevitv2_175.cvnets_in1k,14.25,0.84579438,0.891299725,0.477567762,0.91095072,0.874121606,0.796296299,0.841011763,0.451451421,0.777777791,0.930283248
44,repvit_m1_1.dist_300e_in1k,8.8,0.7990654110908508,0.8770138621330261,0.4251604080200195,0.7957088351249695,0.9807666540145874,0.7407407164573669,0.8196457624435425,0.4540340006351471,0.734355092048645,0.9651415944099426
27,convnextv2_femto.fcmae_ft_in1k,5.23,0.7523364424705505,0.853419303894043,0.4803973734378814,0.7491458654403687,0.9934986233711244,0.7592592835426331,0.8360913395881653,0.4613213837146759,0.7432098388671875,1.0
31,convnext_tiny.fb_in1k,28.59,0.7710280418395996,0.8619363307952881,0.466836154460907,0.7678295969963074,0.9886782765388488,0.7222222089767456,0.8185940980911255,0.4633841216564178,0.7222222089767456,1.0
44,mobileone_s1.apple_in1k,4.83,0.81775701,0.884498596,0.413677603,0.821251273,0.962244749,0.740740716,0.819332004,0.464156002,0.746031702,0.946623087
42,densenet121.tv_in1k,7.98,0.742990673,0.84709388,0.45636484,0.746724665,0.988837957,0.759259284,0.828806579,0.465148658,0.746031702,0.965141594
27,densenet201.tv_in1k,20.01,0.780373812,0.86733526,0.43919003,0.7771222,0.994461775,0.722222209,0.818594098,0.466136128,0.722222209,1.0
41,convnext_large.fb_in1k,197.77,0.7429906725883484,0.8493304252624512,0.4763258695602417,0.74042809009552,1.0,0.7222222089767456,0.8185940980911255,0.4704706370830536,0.7222222089767456,1.0
31,mobilevitv2_175.cvnets_in22k_ft_in1k,14.25,0.855140209,0.895167172,0.392876178,0.964931011,0.838621736,0.759259284,0.813458204,0.471763581,0.784511805,0.858387828
30,repvit_m1_0.dist_300e_in1k,7.3,0.7663551568984985,0.8599036335945129,0.4412096738815307,0.7675293684005737,0.9887503981590272,0.7222222089767456,0.8185940980911255,0.4842200577259063,0.7222222089767456,1.0
36,repvit_m2_3.dist_450e_in1k,23.69,0.7383177280426025,0.8438150882720947,0.4959689974784851,0.7501987218856812,0.9688473343849182,0.7222222089767456,0.8185940980911255,0.4858222603797912,0.7222222089767456,1.0
39,densenetblur121d.ra_in1k,8.0,0.789719641,0.870169282,0.415550351,0.792174518,0.970614254,0.796296299,0.855144083,0.487675488,0.767195821,1.0
49,convnext_base.fb_in1k,88.59,0.7289719581604004,0.8394298553466797,0.5237794518470764,0.7322882413864136,0.9934986233711244,0.7407407164573669,0.8271604180335999,0.4884349703788757,0.7323775291442871,1.0
25,convnextv2_atto.fcmae_ft_in1k,3.71,0.7429906725883484,0.8445774912834167,0.4809146821498871,0.7425456047058105,0.9925233125686646,0.7222222089767456,0.8185940980911255,0.4898270964622497,0.7222222089767456,1.0
6,convnextv2_nano.fcmae_ft_in22k_in1k,15.62,0.7710280418395996,0.8562458753585815,0.4738631546497345,0.8011623620986938,0.9282746911048888,0.7592592835426331,0.8360913395881653,0.4929314851760864,0.7432098388671875,1.0
6,convnextv2_base.fcmae_ft_in22k_in1k,88.72,0.747663558,0.84929359,0.496372879,0.743292093,1.0,0.722222209,0.818594098,0.495237857,0.722222209,1.0
19,mobilevitv2_200.cvnets_in1k,18.45,0.813084126,0.864212394,0.513796866,0.90810585,0.836271465,0.722222209,0.800270975,0.496830553,0.777777791,0.856209159
6,convnext_tiny.in12k_ft_in1k,28.59,0.7897196412086487,0.8737516403198242,0.4720969498157501,0.7781184315681458,1.0,0.7222222089767456,0.8185940980911255,0.503602147102356,0.7222222089767456,1.0
37,convnextv2_pico.fcmae_ft_in1k,9.07,0.8457943797111511,0.901235044002533,0.3768060505390167,0.8359821438789368,0.981700599193573,0.7592592835426331,0.8359360694885254,0.5040764808654785,0.7547892928123474,0.9814814925193788
6,convnext_small.fb_in22k_ft_in1k,50.22,0.7570093274116516,0.848831832408905,0.503796398639679,0.785505473613739,0.9383198618888856,0.7222222089767456,0.8185940980911255,0.5056136250495911,0.7222222089767456,1.0
16,convnext_small.in12k_ft_in1k,50.22,0.7897196412086487,0.8666160106658936,0.4466728270053863,0.7832400798797607,0.9798519015312196,0.7407407164573669,0.8271604180335999,0.508123517036438,0.7323775291442871,1.0
44,repvit_m1_5.dist_450e_in1k,14.64,0.8037382960319519,0.8783587217330933,0.4134309291839599,0.797633945941925,0.9814704656600952,0.7592592835426331,0.8360913395881653,0.5207087397575378,0.7432098388671875,1.0
20,convnext_small.fb_in1k,50.22,0.7663551568984985,0.8591176867485046,0.4634985625743866,0.7654964923858643,0.9875389337539672,0.7222222089767456,0.8185940980911255,0.5214314460754395,0.7222222089767456,1.0
26,convnext_atto.d2_in1k,3.7,0.7757009267807007,0.8633658289909363,0.4547786116600036,0.7716104388237,0.9940186738967896,0.7222222089767456,0.8185940980911255,0.5246540904045105,0.7222222089767456,1.0
47,convnext_atto_ols.a2_in1k,3.7,0.7336448431015015,0.8431265354156494,0.5440691113471985,0.7336448431015015,1.0,0.7222222089767456,0.8185940980911255,0.5253063440322876,0.7222222089767456,1.0
38,repvit_m1_0.dist_450e_in1k,7.3,0.7616822719573975,0.8571270108222961,0.4650566577911377,0.762408435344696,0.9804143905639648,0.7407407164573669,0.8271604180335999,0.5271652936935425,0.7323775291442871,1.0
14,convnext_femto.d1_in1k,5.22,0.7336448431015015,0.8449627161026001,0.536628782749176,0.7336448431015015,1.0,0.7222222089767456,0.8185940980911255,0.5344563722610474,0.7222222089767456,1.0
24,densenet161.tv_in1k,28.68,0.789719641,0.869634032,0.452070504,0.789495468,0.977676034,0.722222209,0.818594098,0.537859797,0.722222209,1.0
11,convnextv2_large.fcmae_ft_in1k,197.96,0.7336448431015015,0.8445174098014832,0.5331991910934448,0.7336448431015015,1.0,0.7222222089767456,0.8185940980911255,0.5408065319061279,0.7222222089767456,1.0
3,convnext_large.fb_in22k_ft_in1k,197.77,0.733644843,0.843055844,0.543126404,0.733644843,1.0,0.722222209,0.818594098,0.541768312,0.722222209,1.0
6,densenet121.ra_in1k,7.98,0.733644843,0.845832348,0.522256494,0.733644843,1.0,0.722222209,0.818594098,0.547972381,0.722222209,1.0
7,convnextv2_base.fcmae_ft_in1k,88.72,0.7336448431015015,0.8441885113716125,0.5422723889350891,0.7336448431015015,1.0,0.7222222089767456,0.8185940980911255,0.5505385994911194,0.7222222089767456,1.0
36,mobilevitv2_100.cvnets_in1k,4.9,0.878504694,0.913130224,0.522796214,0.972034633,0.863732696,0.703703701,0.802469194,0.559531927,0.713261664,0.965141594
41,mobilevitv2_150.cvnets_in1k,10.59,0.855140209,0.895881176,0.491929233,0.93513006,0.864138186,0.740740716,0.811111093,0.572565734,0.79388088,0.856209159
47,mobilevitv2_075.cvnets_in1k,2.87,0.794392526,0.860512257,0.576845586,0.856150329,0.877231658,0.462962955,0.616432488,0.579607785,0.732377529,0.722222209
46,mobilevitv2_125.cvnets_in1k,7.48,0.81775701,0.870723665,0.522820234,0.894059062,0.862920225,0.759259284,0.81388557,0.581915915,0.957672,0.712418318
5,convnext_femto_ols.d1_in1k,5.23,0.7336448431015015,0.8428434133529663,0.5619909167289734,0.7336448431015015,1.0,0.7222222089767456,0.8185940980911255,0.5864957571029663,0.7222222089767456,1.0
4,convnextv2_tiny.fcmae_ft_in1k,28.64,0.7336448431015015,0.8444563746452332,0.5484560132026672,0.7336448431015015,1.0,0.7222222089767456,0.8185940980911255,0.5885912775993347,0.7222222089767456,1.0
2,repvit_m2_3.dist_300e_in1k,23.69,0.677570104598999,0.7958478927612305,0.643338143825531,0.7413835525512695,0.8598201870918274,0.7222222089767456,0.8185940980911255,0.5957375764846802,0.7222222089767456,1.0
41,mobilevitv2_050.cvnets_in1k,1.37,0.859813094,0.90221554,0.578050435,0.912974894,0.893101037,0.740740716,0.811201453,0.618831396,0.777777791,0.874727666
